SCHLUESSEL;ART;NAME;AMTSBEZEICHNUNG;ANREDE;NAME;STRASSE;PLZ;ORT;TEL;FAX;E-MAIL;WWW
12 0 60 005;Gemeinde;Ahrensfelde;Bürgermeister;Herr;Wilfried Gehrke;Lindenberger Straße 1;16356;Ahrensfelde;030 9369000;030 93690069;[email];https://www.ahrensfelde.de
12 0 66 000 01;Amt;Altdöbern;Amtsdirektor;Herr;Frank Neubert;Marktstraße 1;03229;Altdöbern;035434 60010;035434 60060;[email];https://www.amt-altdoebern.de
12 0 64 029;Stadt;Altlandsberg;Bürgermeister;Herr;Arno Jaeschke;Berliner Allee 6;15345;Altlandsberg;033438 1560;033438 15688;[email];http://www.altlandsberg.de
12 0 72 002;Gemeinde;Am Mellensee;Bürgermeister;Herr;Frank Broshog;Zossener Str. 21c;15838;Am Mellensee;033703 9590;033703 95969;[email];https://www.gemeinde-am-mellensee.de
12 0 73 008;Stadt;Angermünde;Bürgermeister;Herr;Frederik Bewer;Markt 24;16278;Angermünde;03331 260013;03331 260045;[email];https://www.angermuende.de
12 0 69 020;Stadt;Bad Belzig;Bürgermeister;Herr;Roland Leisegang;Wiesenburger Straße 6;14806;Bad Belzig;033841 940;033841 94131;[email];https://www.bad-belzig.de
12 0 64 044;Stadt;Bad Freienwalde (Oder);Bürgermeister;Herr;Ralf Lehmann;Karl-Marx-Straße 1;16259;Bad Freienwalde (Oder);03344 412121;03344 412153;[email];https://www.bad-freienwalde.de
12 0 70 000 01;Amt;Bad Wilsnack/Weisen;Amtsdirektor;Herr;Torsten Jacob;Am Markt 1;19336;Bad Wilsnack;038791 999-101;038791 999-199;[email];www.amt-badwilsnack-weisen.de
12 0 60 000;Landkreis;Barnim;Landrat;Herr;Daniel Kurth;Paul Wunderlich Haus, Am Markt 1;16225;Eberswalde;03334 214-0;03334 214-1192;[email] ;https://www.barnim.de
12 0 64 000 14;Amt;Barnim-Oderbruch;Amtsdirektor;Herr;Karsten Birkholz ;Freienwalder Straße 48;16269;Wriezen;033456 39960;033456 34843;[email];https://www.barnim-oderbruch.de
12 0 72 014;Stadt;Baruth/Mark;Bürgermeister;Herr;Peter Ilk;Ernst-Thälmann-Platz 4;15837;Baruth/Mark;033704 9720;033704 97299;[email];https://www.stadt-baruth-mark.de
12 0 69 017;Stadt;Beelitz;Bürgermeister;Herr;Bernhard Knuth;Berliner Straße 202;14547;Beelitz;033204 3910;033204 39135;[email];https://www.beelitz.de
12 0 67 036;Stadt;Beeskow;Bürgermeister;Herr;Frank Steffen;Berliner Straße 30;15848;Beeskow;03366 422 12;03366 422 13;[email] ;https://www.beeskow.de
12 0 69 000 02;Amt;Beetzsee;Amtsdirektor;Herr;Guido Müller;Chausseestraße 33b;14778;Beetzsee;03381 79990;03381 799940;[email];http://www.amt-beetzsee.de
12 0 60 020;Stadt;Bernau bei Berlin;Bürgermeister;Herr;André Stahl;Marktplatz 2;16321;Bernau bei Berlin;03338 3650;03338 365105;[email];https://www.bernau-bei-berlin.de
12 0 61 020;Gemeinde;Bestensee;Bürgermeister;Herr;Klaus-Dieter Quasdorf;Eichhornstraße 4-5;15741;Bestensee;033763 9980;033763 63489;[email];https://www.bestensee.de
12 0 60 000 03;Amt;Biesenthal-Barnim;Amtsdirektor;Herr;André Nedlin;Berliner Straße 1;16359;Biesenthal;03337 45990;03337 459940;[email];https://www.amt-biesenthal-barnim.de
12 0 65 036;Gemeinde;Birkenwerder;Bürgermeister;Herr;Stephan Zimniok;Hauptstraße 34;16547;Birkenwerder;03303 2900;03303 290200;[email];http://www.birkenwerder.de
12 0 72 017;Gemeinde;Blankenfelde-Mahlow;Bürgermeister;Herr;Michael Schwuchow;Karl-Marx-Straße 4;15827;Blankenfelde-Mahlow;03379 3330;03379 333200;[email];https://www.blankenfelde-mahlow.de
12 0 73 069;Gemeinde;Boitzenburger Land;Bürgermeister;Herr;Frank Zimmermann;Templiner Straße 17;17268;Boitzenburger Land;039889 61430;039889 61458;[email];https://www.gemeinde-boitzenburger-land.de
12 0 51 000;kreisfreie Stadt;Brandenburg an der Havel;Oberbürgermeister;Herr;Steffen Scheller;Altstädtischer Markt 10;14770;Brandenburg an der Havel;03381 58-0;03381 58-7074;[email];https://www.stadt-brandenburg.de
12 0 63 036;Gemeinde;Brieselang;Bürgermeister;Herr;Ralf Heimann;Am Markt 3;14656;Brieselang;033232 3380;033232 33888;[email];https://www.gemeindebrieselang.de
12 0 67 000 01;Amt;Brieskow-Finkenheerd;Amtsdirektor;Herr;Danny Busse;August-Bebel-Straße 18a;15295;Brieskow-Finkenheerd;033609 88100;033609 88102;[email];https://www.amt-b-f.de
12 0 60 000 11;Amt;Britz-Chorin-Oderberg;Amtsdirektor;Herr;Jörg Matthes;Eisenwerkstraße 11;16230;Britz;03334 45760;03334 457650;[email];https://britz-chorin-oderberg.de
12 0 69 000 04;Amt;Brück;Amtsdirektor;Herr;Marko Köhler;Ernst-Thälmann-Straße 59;14822;Brück;033844 620;033844 62119;[email];https://www.amt-brueck.de
12 0 73 000 03;Amt;Brüssow (Uckermark);Amtsdirektorin;Frau;Annett Hartwig;Prenzlauer Straße 8;17326;Brüssow;039742 8600;039742 86015;[email];http://www.amt-bruessow.de
12 0 71 000 01;Amt;Burg (Spreewald);Amtsdirektor;Herr;Tobias Hentschel;Hauptstraße 46;03096;Burg (Spreewald);035603 6820;035603 68222;[email];https://www.amt-burg-spreewald.de
12 0 66 052;Stadt;Calau;Bürgermeister;Herr;Werner Suchner;Platz des Friedens 10;03205;Calau;03541 8910;03541 891153;[email];https://www.calau.de
12 0 52 000;kreisfreie Stadt;Cottbus;Oberbürgermeister;Herr;Holger Kelch;Neumarkt 5;03046;Cottbus;0355 612-0;0355 23564;[email];http://www.cottbus.de
12 0 61 000;Landkreis;Dahme-Spreewald;Landrat;Herr;Stephan Loge;Reutergasse 12;15907;Lübben (Spreewald);03546 20-0;03546 20-1256;[email] ;https://www.dahme-spreewald.de
12 0 72 000 04;Amt;Dahme/Mark;Amtsdirektor;Herr;David Kaluza;Hauptstraße 48/49;15936;Dahme/Mark;035451 9810;035451 98144;[email];https://www.dahme.de
12 0 63 056;Gemeinde;Dallgow-Döberitz;Bürgermeister;Herr;Jürgen Hemberger;Wilmsstraße 41;14624;Dallgow-Döberitz;03322 29840;03322 298411;[email];https://www.dallgow.de
12 0 62 092;Stadt;Doberlug-Kirchhain;Bürgermeister;Herr;Bodo Broszinski;Am Markt 8;03253;Doberlug-Kirchhain;035322 390;035322 2271;[email];http://www.doberlug-kirchhain.de
12 0 71 000 02;Amt;Döbern-Land;Amtsdirektorin;Frau;Anja Redlow;Forster Straße 8;03159;Döbern;035600 3687-0;035600 3687-15;[email];https://www.amt-doebern-land.de
12 0 71 057;Stadt;Drebkau;Bürgermeister;Herr;Paul Köhne;Spremberger Straße 61;03116;Drebkau;035602 56217;035602 56260;[email];http://www.drebkau.de
12 0 60 052;Stadt;Eberswalde;Bürgermeister;Herr;Friedhelm Boginski;Breite Straße 41-44;16225;Eberswalde;03334 640;03334 64519;[email];https://www.eberswalde.de
12 0 61 112;Gemeinde;Eichwalde;Bürgermeister;Herr;Jörg Jenoch;Grünauer Straße 49;15732;Eichwalde;030 675020;030 67502-101;[email];https://www.eichwalde.de
12 0 67 120;Stadt;Eisenhüttenstadt;Bürgermeister;Herr;Frank Balzer;Zentraler Platz 1;15890;Eisenhüttenstadt;03364 566 0;01805 010 711 070;[email];https://www.eisenhuettenstadt.de
12 0 62 000;Landkreis;Elbe-Elster;Landrat;Herr;Christian Heinrich-Jaschinski;Ludwig-Jahn-Straße 2;04916;Herzberg (Elster);03535 46-0;03535 3133;[email];http://www.lkee.de
12 0 62 000 02;Amt;Elsterland;Amtsdirektor;Herr;Andreas Dommaschk ;Kindergartenstraße 2a;03253;Schönborn;035326 98110;035326 98139;[email];https://www.elsterland.de
12 0 62 124;Stadt;Elsterwerda;Bürgermeisterin;Frau;Anja Heinrich;Hauptstraße 12;04910;Elsterwerda;03533 65-0;03533 65-5126;[email];https://www.elsterwerda.de
12 0 67 124;Stadt;Erkner;Bürgermeister;Herr;Henryk Pilz;Friedrichstraße 6-8;15537;Erkner;03362 7950;03362 795255;[email];http://www.erkner.de
12 0 64 000 03;Amt;Falkenberg-Höhe;Amtsdirektor;Herr;Holger Horneffer;Karl-Marx-Straße 2;16259;Falkenberg;033458 64610;033458 64624;[email];https://www.amt-fahoe.de
12 0 63 080;Stadt;Falkensee;Bürgermeister;Herr;Heiko Müller;Falkenhagener Straße 43/49;14612;Falkensee;03322 2810;03322 281101;[email];https://www.falkensee.de
12 0 68 117;Gemeinde;Fehrbellin;Bürgermeister;Herr;Mathias Perschall;Johann-Sebastian-Bach-Straße 6;16833;Fehrbellin;033932 595-0;033932 70314;[email];http://www.gemeinde-fehrbellin.de
12 0 62 140;Stadt;Finsterwalde;Bürgermeister;Herr;Jörg Gampe;Schloßstraße 7-8;03238;Finsterwalde;03531 7830;03531 2766;[email];https://www.finsterwalde.de
12 0 71 076;Stadt;Forst (Lausitz);Bürgermeisterin;Frau;Simone Taubenek;Lindenstr. 10-12;03149;Forst (Lausitz);03562 9890;03562 7460;[email];http://www.forst-lausitz.de
12 0 53 000;kreisfreie Stadt;Frankfurt (Oder);Oberbürgermeister;Herr;René Wilke;Logenstraße 8;15230;Frankfurt (Oder);0335 552-9900;0335 552-1399;[email];https://www.frankfurt-oder.de
12 0 64 136;Gemeinde;Fredersdorf-Vogelsdorf;Bürgermeister;Herr;Thomas Krieger;Lindenallee 3;15370;Fredersdorf-Vogelsdorf;033439 835-0;033439 835-100;[email];https://www.fredersdorf-vogelsdorf.de
12 0 67 137;Stadt;Friedland;Bürgermeister;Herr;Thomas Hähle;Lindenstraße 13;15848;Friedland;033676 6090;033676 60928;[email];http://www.friedland-nl.de
12 0 63 000 02;Amt;Friesack;Amtsdirektor;Herr;Christian Pust;Marktstraße 22;14662;Friesack;033235 42-0;033235 42-850; [email] ;http://www.amt-friesack.de
12 0 65 084;Stadt;Fürstenberg/Havel;Bürgermeister;Herr;Robert Philipp;Markt 1;16798;Fürstenberg/Havel;033093 34611;033093 32307;[email];https://www.fuerstenberg-havel.de
12 0 67 144;Stadt;Fürstenwalde/Spree;Bürgermeister;Herr;Matthias Rudolph;Am Markt 4;15517;Fürstenwalde/Spree;03361 5570;03361 557400;[email];http://www.fuerstenwalde-spree.de
12 0 73 000 04;Amt;Gartz (Oder);Amtsdirektor;Herr;Frank Gotzmann;Kleine Klosterstraße 153;16307;Gartz (Oder);033332 770;033332 77151;[email];https://www.gartz.de
12 0 73 000 05;Amt;Gerswalde;Amtsdirektor;Herr;Andreas Rutter;Dorfmitte 14a;17268;Gerswalde;039887 758-0;039887 758-30;[email];https://www.amt-gerswalde.de
12 0 65 096;Gemeinde;Glienicke/Nordbahn;Bürgermeister;Herr;Dr. Hans G. Oberlack;Hauptstraße 18-21;16548;Glienicke/Nordbahn;033056 69-0;033056 80369;[email];https://www.glienicke.eu
12 0 64 000 04;Amt;Golzow;Amtsdirektor;Herr;Lothar Ebert;Seelower Straße 14;15328;Golzow;033472 6690;033472 66913;[email];https://www.amt-golzow.de
12 0 73 000 06;Amt;Gramzow;Amtsdirektor;Herr;Reiner Schulz;Poststraße 25;17291;Gramzow;039861 60010;039861 60060;[email];http://www.amt-gramzow.de
12 0 65 000 02;Amt;Gransee und Gemeinden;Amtsdirektor;Herr;Frank Stege;Baustraße 56;16775;Gransee;03306 751101;03306 751102;[email];https://www.gransee.de
12 0 69 249;Gemeinde;Groß Kreutz (Havel);Bürgermeister;Herr;Reth Kalsow;Potsdamer Landstraße 49 b;14550;Groß Kreutz (Havel);033207 3510;033207 32363;[email];https://www.gross-kreutz.de
12 0 70 125;Gemeinde;Groß Pankow (Prignitz);Bürgermeister;Herr;Marco Radloff;Steindamm 21;16928;Groß Pankow (Prignitz);033983 7890;033983 78913;[email];http://www.grosspankow.de
12 0 72 120;Gemeinde;Großbeeren;Bürgermeister;Herr;Tobias Borstel;Am Rathaus 1;14979;Großbeeren;033701 32880;033701 328866;[email];https://www.grossbeeren.de
12 0 66 112;Stadt;Großräschen;Bürgermeister;Herr;Thomas Zenker;Seestraße 16;01983;Großräschen;035753 270;035753 27113;[email];https://www.grossraeschen.de
12 0 67 201;Gemeinde;Grünheide (Mark);Bürgermeister;Herr;Arne Christiani;Am Marktplatz 1;15537;Grünheide (Mark);03362 58550;03362 585558;[email];https://www.gruenheide-mark.de
12 0 71 160;Stadt;Guben;Bürgermeister;Herr;Fred Mahro;Gasstraße 4;03172;Guben;03561 68710;03561 68714000;[email];https://www.guben.de
12 0 70 149;Gemeinde;Gumtow;Bürgermeister;Herr;Stefan Freimark;Karpatenweg 2;16866;Gumtow;033977 8790;033977 80613;[email];http://www.gemeindegumtow.de
12 0 63 000;Landkreis;Havelland;Landrat;Herr;Roger Lewandowski;Platz der Freiheit 1;14712;Rathenow;03385 551-0;03385 551-1555;[email];https://www.havelland.de
12 0 61 219;Gemeinde;Heideblick;Bürgermeister;Herr;Frank Deutschmann;Langengrassau Luckauer Straße 61;15926;Heideblick;035454 8810;035454 88188;[email];https://www.heideblick.de
12 0 61 217;Gemeinde;Heidesee;Bürgermeister;Herr;Björn Langner;Lindenstraße 14b;15754;Heidesee ;033767 7950;033767 79510;[email];http://www.heidesee-online.de
12 0 68 181;Gemeinde;Heiligengrabe;Bürgermeister;Herr;Holger Kippenhahn;Am Birkenwäldchen 1a;16909;Heiligengrabe OT Heiligengrabe;033962 670;033962 67333;[email];http://www.heiligengrabe.de
12 0 65 136;Stadt;Hennigsdorf;Bürgermeister;Herr;Thomas Günther;Rathausplatz 1;16761;Hennigsdorf;03302 8770;03302 877290;[email];https://www.hennigsdorf.de
12 0 62 224;Stadt;Herzberg (Elster);Bürgermeister;Herr;Karsten Eule-Prütz;Markt 1;04916;Herzberg (Elster);03535 482-115;03535 482-120;[email];https://www.herzberg-elster.de
12 0 65 144;Stadt;Hohen Neuendorf;Bürgermeister;Herr;Steffen Apelt;Oranienburger Straße 2;16540;Hohen Neuendorf;03303 5280;03303 500751;[email];https://www.hohen-neuendorf.de
12 0 64 227;Gemeinde;Hoppegarten;Bürgermeister;Herr;Sven Siebert;Lindenallee 14;15366;Hoppegarten;03342 393-0;03342 393150;[email];https://www.gemeinde-hoppegarten.de
12 0 60 000 06;Amt;Joachimsthal (Schorfheide);Amtsdirektor;Herr;Dirk Protzmann;Joachimsplatz 1-3;16247;Joachimsthal;033361 6460;033361 64623;[email] ;https://www.amt-joachimsthal.de
12 0 72 169;Stadt;Jüterbog;Bürgermeister;Herr;Arne Raue;Markt 21;14913;Jüterbog;03372 463 100;03372 463 410;[email];https://www.jueterbog.eu
12 0 70 173;Gemeinde;Karstädt;Bürgermeister;Herr;Udo Staeck;Mühlenstraße 1;19357;Karstädt;038797 770;038797 77299;[email];https://www.gemeinde-karstaedt.de
12 0 63 148;Stadt;Ketzin/Havel;Bürgermeister;Herr;Bernd Lück;Rathausstraße 7;14669;Ketzin/Havel;033233 720112;033233 720199;[email];https://www.ketzin.de
12 0 62 000 05;Amt;Kleine Elster (Niederlausitz);Amtsdirektor;Herr;Gottfried Richter;Turmstraße 5;03238;Massen-Niederlausitz;03531 7820;03531 702227;[email];https://www.amt-kleine-elster.de
12 0 69 304;Gemeinde;Kleinmachnow;Bürgermeister;Herr;Michael Grubert;Adolf-Grimme-Ring 10;14532;Kleinmachnow;033203 877-1301 bis -1304;033203 877-2999;[email];http://www.kleinmachnow.de
12 0 69 306;Gemeinde;Kloster Lehnin;Bürgermeister;Herr;Uwe Brückner;Friedensstraße 3;14797;Kloster Lehnin;03382 73070;03382 730762;[email];https://www.klosterlehnin.de
12 0 71 244;Gemeinde;Kolkwitz;Bürgermeister;Herr;Karsten Schreiber;Berliner Straße 19;03099;Kolkwitz;0355 293000;0355 2930099;[email];http://www.kolkwitz.de
12 0 61 260;Stadt;Königs Wusterhausen;Bürgermeister;Herr;Swen Ennullat;Schlossstraße 3;15711;Königs Wusterhausen;03375 273 0;03375 273 134;[email];https://www.koenigs-wusterhausen.de
12 0 65 165;Stadt;Kremmen;Bürgermeister;Herr;Sebastian Busse;Am Markt 1;16766;Kremmen;033055 9980;033055 99866;[email];https://www.kremmen.de
12 0 68 264;Stadt;Kyritz;Bürgermeisterin;Frau;Nora Görke;Marktplatz 1;16866;Kyritz;033971 850;033971 85245;[email];https://www.kyritz.de
12 0 66 176;Stadt;Lauchhammer;Bürgermeister;Herr;Roland Pohlenz;Liebenwerdaer Straße 69;01979;Lauchhammer;03574 4880;03574 488650;[email];http://www.lauchhammer.de
12 0 64 000 06;Amt;Lebus;Amtsdirektor;Herr;Mike Bartsch;Breite Straße 1;15326;Lebus;033604 4450;033604 44513;[email];https://www.amt-lebus.de
12 0 65 180;Gemeinde;Leegebruch;Bürgermeister;Herr;Martin Rother;Birkenallee 1;16767;Leegebruch;03304 24960;03304 249696;[email];https://www.leegebruch.de
12 0 70 000 05;Amt;Lenzen-Elbtalaue;Amtsdirektor;Herr;Harald Ziegeler;Kellerstraße 4;19309;Lenzen (Elbe);038792 9880;038792 98860;[email];http://www.amtlenzen.de
12 0 64 274;Gemeinde;Letschin;Bürgermeister;Herr;Michael Böttcher;Bahnhofstraße 30a;15324;Letschin;033475 60590;033475 279;[email];https://www.letschin.de
12 0 65 193;Stadt;Liebenwalde;Bürgermeister;Herr;Jörn Lehmann;Marktplatz 20;16559;Liebenwalde;033054 80510;033054 80570;[email];https://www.liebenwalde.de
12 0 62 000 31;Verbandsgemeinde;Liebenwerda;Bürgermeister;Herr;Herold Quick;Markt 1;04924;Bad Liebenwerda;035341 1550;;[email];
12 0 61 000 13;Amt;Lieberose/Oberspreewald;Amtsdirektor;Herr;Bernd Boschan;Kirchstraße 11;15913;Straupitz;035475 8630;035475 86365;[email];https://www.lieberose-oberspreewald.de
12 0 68 000 04;Amt;Lindow (Mark);Amtsdirektor;Herr;Danilo Lieske;Straße des Friedens 20;16835;Lindow (Mark);033933 89630;033933 72907;[email];http://www.amt-lindow-mark.de
12 0 65 198;Gemeinde;Löwenberger Land;Bürgermeister;Herr;Bernd-Christian Schneck;Alte Schulstraße 5;16775;Löwenberger Land;033094 6980;033094 69888;[email];https://www.loewenberger-land.de
12 0 61 316;Stadt;Lübben (Spreewald);Bürgermeister;Herr;Lars Kolan;Poststraße 5;15907;Lübben (Spreewald);03546 790;03546 792560;[email];https://www.luebben.de
12 0 66 196;Stadt;Lübbenau/Spreewald;Bürgermeister;Herr;Helmut Wenzel;Kirchplatz 1;03222;Lübbenau/Spreewald;03542 850;03542 85500;[email];https://www.luebbenau-spreewald.de
12 0 61 320;Stadt;Luckau;Bürgermeister;Herr;Gerald Lehmann ;Am Markt 34;15926;Luckau;03544 5940;03544 2948;[email];https://www.luckau.de
12 0 72 232;Stadt;Luckenwalde;Bürgermeisterin;Frau;Elisabeth Herzog-von der Heide;Markt 10;14943;Luckenwalde;03371 672221;03371 672270;[email];https://www.luckenwalde.de
12 0 72 240;Stadt;Ludwigsfelde;Bürgermeister;Herr;Andreas Igel;Rathausstraße 3;14974;Ludwigsfelde;03378 8270;03378 827124;[email];https://www.ludwigsfelde.de
12 0 73 384;Stadt;Lychen;Bürgermeisterin;Frau;Karola Gundlach;Am Markt 1;17279;Lychen;039888 605-0;039888 605-29;[email];http://www.lychen.de
12 0 64 000;Landkreis;Märkisch-Oderland;Landrat;Herr;Gernot Schmidt;Puschkinplatz 12;15306;Seelow;03346 850-6001;03346 420;[email];https://www.maerkisch-oderland.de
12 0 61 329;Gemeinde;Märkische Heide;Bürgermeisterin;Frau;Annett Lehmann ;Schlossstraße 13a;15913;Märkische Heide;035471 8510;035471 85117;[email];https://www.maerkische-heide.de
